[0.006s] Invoking command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(yopo) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator -- -j32 -l32
[0.037s] [ 50%] Built target quadrotor_dynamics
[0.053s] [ 75%] [32mBuilding CXX object CMakeFiles/quadrotor_simulator_so3.dir/src/quadrotor_simulator_so3.cpp.o[0m
[14.309s] [100%] [32m[1mLinking CXX executable quadrotor_simulator_so3[0m
[14.538s] [100%] Built target quadrotor_simulator_so3
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/plot_result.py
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rk4_lorenz.f
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rk_performance_test_case.hpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_algebra.hpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_explicit_rk.hpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_generic_rk4_lorenz.cpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_generic_rk4_phase_lattice.cpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/Jamfile.v2
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_bashforth.cpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_bashforth_moulton.cpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_moulton.cpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/boost_units_helpers.hpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/bulirsch_stoer.cpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/const_range.hpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/default_operations.cpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/diagnostic_state_type.hpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/dummy_odes.hpp
[14.562s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/dummy_steppers.hpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/euler_stepper.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/fusion_algebra.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generation.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generic_error_stepper.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generic_stepper.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/implicit_euler.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate_implicit.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate_times.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/is_pair.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/is_resizeable.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/Jamfile.v2
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/rosenbrock.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/runge_kutta.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/symplectic.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/prepare_stepper_testing.hpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/range_algebra.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/resize.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/resizing.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/rosenbrock4.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_concepts.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_controlled_concepts.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_error_concepts.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/same_size.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_copying.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_ranges.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_units.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/symplectic_steppers.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/trivial_state.cpp
[14.563s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/vector_space_1d.hpp
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/Jamfile.v2
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/check_gmp.cpp
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/gmp_integrate.cpp
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gsl/Jamfile.v2
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gsl/check_gsl.cpp
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mkl/Jamfile.v2
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mkl/check_mkl.cpp
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mtl4/Jamfile.v2
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mtl4/mtl4_resize.cpp
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/thrust/Makefile
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/thrust/check_thrust.cu
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/vexcl/Jamfile.v2
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/vexcl/lorenz.cpp
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/quadrotor_simulator/Quadrotor.h
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/rviz.rviz
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/uav.dae
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch.py
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch
[14.564s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch.py
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.sh
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.dsv
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/ament_index/resource_index/package_run_dependencies/so3_quadrotor_simulator
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/ament_index/resource_index/parent_prefix_path/so3_quadrotor_simulator
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.sh
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.dsv
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.sh
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.dsv
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.bash
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.sh
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.zsh
[14.565s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.dsv
[14.565s] -- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.dsv
[14.570s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/ament_index/resource_index/packages/so3_quadrotor_simulator
[14.570s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
[14.570s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
[14.570s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_libraries-extras.cmake
[14.570s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig.cmake
[14.570s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig-version.cmake
[14.570s] -- Up-to-date symlink: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.xml
[14.571s] Invoked command in '/home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator' returned '0': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(yopo) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhr/YOPO-ROS2/Controller/build/so3_quadrotor_simulator
