-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
-- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/install/uav_utils/share/uav_utils/cmake)
-- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
-- Found Armadillo: /usr/include (found version "12.6.7") 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator
[ 25%] [32mBuilding CXX object CMakeFiles/quadrotor_dynamics.dir/src/dynamics/Quadrotor.cpp.o[0m
[ 50%] [32m[1mLinking CXX static library libquadrotor_dynamics.a[0m
[ 50%] Built target quadrotor_dynamics
[ 75%] [32mBuilding CXX object CMakeFiles/quadrotor_simulator_so3.dir/src/quadrotor_simulator_so3.cpp.o[0m
[100%] [32m[1mLinking CXX executable quadrotor_simulator_so3[0m
[100%] Built target quadrotor_simulator_so3
-- Install configuration: "Release"
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_fsal_base.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/symplectic_rkn_stepper_base.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_euler.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/dense_output_runge_kutta.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_moulton.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54_classic.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_dopri5.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_controlled_runge_kutta.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_controlled.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54_classic.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_rosenbrock4.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_dense_output.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_dense_output_runge_kutta.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_fehlberg78.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_generic_rk.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_dense_output.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_step_result.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_controller.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_mclachlan.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth_moulton.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/version.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/config.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/bind.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/state_wrapper.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unwrap_reference.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_resizeable.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_pair.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resizer.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/is_range.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/less_with_sign.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_instance.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resize.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_size.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/copy.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unit_helper.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/ublas_wrapper.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/rviz.rviz
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/uav.dae
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch.py
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch.py
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/meshes/uav.dae
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.sh
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.dsv
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/ament_index/resource_index/package_run_dependencies/so3_quadrotor_simulator
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/ament_index/resource_index/parent_prefix_path/so3_quadrotor_simulator
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.sh
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.dsv
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.sh
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.dsv
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.bash
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.sh
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.zsh
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.dsv
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.dsv
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/ament_index/resource_index/packages/so3_quadrotor_simulator
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig.cmake
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig-version.cmake
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.xml
