[0.006s] Invoking command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator -DCMAKE_INSTALL_PREFIX=/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator
[0.030s] -- The C compiler identification is GNU 13.3.0
[0.056s] -- The CXX compiler identification is GNU 13.3.0
[0.063s] -- Detecting C compiler ABI info
[0.102s] -- Detecting C compiler ABI info - done
[0.106s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.106s] -- Detecting C compile features
[0.106s] -- Detecting C compile features - done
[0.111s] -- Detecting CXX compiler ABI info
[0.154s] -- Detecting CXX compiler ABI info - done
[0.158s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.158s] -- Detecting CXX compile features
[0.159s] -- Detecting CXX compile features - done
[0.160s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.234s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.288s] -- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
[0.289s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.311s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.318s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.327s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.338s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.375s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.376s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.410s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.421s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.433s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.469s] -- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
[0.518s] -- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/install/uav_utils/share/uav_utils/cmake)
[0.538s] -- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
[0.605s] -- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
[0.625s] -- Found Armadillo: /usr/include (found version "12.6.7") 
[0.681s] -- Configuring done (0.7s)
[0.693s] -- Generating done (0.0s)
[0.696s] -- Build files have been written to: /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator
[0.704s] Invoked command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator' returned '0': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator -DCMAKE_INSTALL_PREFIX=/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator
[0.705s] Invoking command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator -- -j32 -l32
[0.734s] [ 25%] [32mBuilding CXX object CMakeFiles/quadrotor_dynamics.dir/src/dynamics/Quadrotor.cpp.o[0m
[2.483s] In file included from [01m[K/usr/include/boost/typeof/detail/requires_cxx11.hpp:9[m[K,
[2.483s]                  from [01m[K/usr/include/boost/typeof/typeof.hpp:16[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/traits.hpp:29[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/storage.hpp:27[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/vector.hpp:21[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/ublas_wrapper.hpp:23[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp:25[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/src/dynamics/Quadrotor.cpp:2[m[K:
[2.483s] [01m[K/usr/include/boost/bind.hpp:36:1:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.[m[K’
[2.483s]    36 | [01;36m[KBOOST_PRAGMA_MESSAGE[m[K(
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_times.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_adaptive.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/fusion_algebra.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/default_operations.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/array_algebra.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/macros.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/range_algebra.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/vector_space_algebra.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mkl
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mkl/mkl_operations.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_operations.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_resize.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_operations.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_algebra.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_resize.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/gsl
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/gsl/gsl_wrapper.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/mtl4_resize.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/implicit_euler_mtl4.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/vexcl
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/vexcl/vexcl_resize.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_fehlberg78.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer_dense_out.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_runge_kutta.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4_classic.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_m4_mclachlan.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/modified_midpoint.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/stepper_categories.hpp
[19.800s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_dopri5.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_error_generic_rk.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/euler.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/implicit_euler.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_algorithm.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/rotating_buffer.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_call_algebra.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_coefficients.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_call_algebra.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_coefficients.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_operations.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_call_algebra.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_base.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/algebra_stepper_base.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_stepper_base.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_fsal_base.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/symplectic_rkn_stepper_base.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_euler.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/dense_output_runge_kutta.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_moulton.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54_classic.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth.hpp
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation
[19.801s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_dopri5.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_controlled_runge_kutta.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_controlled.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54_classic.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_rosenbrock4.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/make_dense_output.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_dense_output_runge_kutta.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_fehlberg78.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_generic_rk.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/generation.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_dense_output.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_step_result.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4_controller.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_mclachlan.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/adams_bashforth_moulton.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/version.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/config.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/bind.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/state_wrapper.hpp
[19.802s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unwrap_reference.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_resizeable.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/is_pair.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resizer.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/is_range.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/detail/less_with_sign.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_instance.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/resize.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/same_size.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/copy.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/unit_helper.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/ublas_wrapper.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/rviz.rviz
[19.803s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/uav.dae
[19.804s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch
[19.804s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch
[19.804s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch.py
[19.804s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch.py
[19.804s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch
[19.805s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/meshes/uav.dae
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.sh
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.dsv
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/ament_index/resource_index/package_run_dependencies/so3_quadrotor_simulator
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/ament_index/resource_index/parent_prefix_path/so3_quadrotor_simulator
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.sh
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.dsv
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.sh
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.dsv
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.bash
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.sh
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.zsh
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.dsv
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.dsv
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/ament_index/resource_index/packages/so3_quadrotor_simulator
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
[19.806s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
